"VPD","ca","k","MAP","wL","fwL","averA","E/MAP","averm","averB","averw","averci/ca"
0.035,400,0.1,3700,0.181931611390378,0.00342313706143515,12.192883269851,0.495481379028008,0.911346536857396,11.2815367329936,0.80746232909274,0.73229097038456
0.04,400,0.1,3700,0.183399909983677,0.00407994382184237,11.8244478754482,0.503087896325607,0.962866382314967,10.8615814931332,0.802223697866945,0.707630285955549
0.01,400,0.025,4000,0.170830427326717,0.0880885346980008,12.9451587738875,0.318407506341267,0.678375516115061,12.2667832577725,0.624055684568187,0.798987230866631
0.015,400,0.025,4000,0.173971702300971,0.115139082080934,12.0949648991885,0.334992308916054,0.769048588297323,11.3259163108912,0.600451240388438,0.740719817389262
0.02,400,0.025,4000,0.176439613954222,0.134578959760036,11.4189877426647,0.345351333146861,0.832568964492307,10.5864187781724,0.585634929369322,0.694820184620854
0.025,400,0.025,4000,0.17851100941723,0.149257080993889,10.8534294791143,0.352454389348566,0.880426446726353,9.97300303238795,0.575461187382283,0.656816818708245
0.03,400,0.025,4000,0.180317184087994,0.160725588585575,10.3643899968935,0.35759718398724,0.917751352356277,9.44663864453724,0.568099340395993,0.624329708110832
0.035,400,0.025,4000,0.181931611390378,0.16991105885961,9.93182229158523,0.361453456418223,0.947365660528525,8.98445663105671,0.562590145366632,0.595942524138698
0.04,400,0.025,4000,0.183399909983677,0.177406271448661,9.54292632097292,0.364414372262376,0.971037073660382,8.57188924731254,0.558373655006553,0.570742686190823
0.01,400,0.1,4000,0.170830427326717,0.000175490037103467,14.3866690061332,0.370966799293275,0.452061186500199,13.934607819633,0.871483517879843,0.889651581904705
0.015,400,0.1,4000,0.173971702300971,0.000537214033762022,13.8895071195317,0.4021904674345,0.58123566487938,13.3082714546523,0.854045546069284,0.852249698907826
0.02,400,0.1,4000,0.176439613954222,0.00102990580687498,13.4304521447855,0.423337315897105,0.686151209117948,12.7443009356675,0.84143756175924,0.818656038857551
0.025,400,0.1,4000,0.17851100941723,0.00158437444964967,13.0001377938091,0.438693808270909,0.77293335112682,12.2272044426823,0.831872669457722,0.787937439866847
0.03,400,0.1,4000,0.180317184087994,0.00215389130795384,12.593802201005,0.45031547688847,0.845442615852445,11.7483595851525,0.824405235880604,0.759581422974792
0.035,400,0.1,4000,0.181931611390378,0.00271037989318537,12.2084918090217,0.459353206160827,0.906392289259157,11.3020995197626,0.818463421908041,0.733253302772116
0.04,400,0.1,4000,0.183399909983677,0.00323818174609452,11.842149367294,0.466516164457946,0.957807736813216,10.8843416304808,0.813672002858358,0.708709926908643
